# Data file for pollock model (save as tab-delimited file)																																																														
# Copied from pk20_8.xlsx for 2021 base model																																																														
																																																														
#Starting year ending year																																																														
1970	2021																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021											
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2																	
# upper																																																														
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10																	
# Number of fishery length comps																																																														
9																																																														
#Years for the fishery length comps these are bogus years length data are not fit																																																														
1970	1971	1972	1973	1974	1975	1976	1977	1978																																																						
 #Multinomial sample size by year																																																														
0	0	0	0	0	0	0	0	0																																																						
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021												
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.0001												
																																																														
#Catch at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.00000	0.02360	0.54351	0.16903	0.14228	0.06681	0.02773	0.02704	0.00000	0.00000		# 1975																																																			
0.00000	0.00887	0.10754	0.57746	0.18730	0.07796	0.01723	0.01335	0.00918	0.00111		# 1976																																																			
0.00023	0.03570	0.06007	0.13767	0.52208	0.15082	0.05655	0.01469	0.01298	0.00921		# 1977																																																			
0.00186	0.06586	0.20998	0.14777	0.14708	0.28513	0.08232	0.03497	0.01302	0.01201		# 1978																																																			
0.00049	0.01794	0.28249	0.46221	0.07363	0.04897	0.06695	0.03085	0.01201	0.00445		# 1979																																																			
0.00271	0.05448	0.15424	0.32356	0.23351	0.07711	0.05960	0.05423	0.02743	0.01313		# 1980																																																			
0.00106	0.02257	0.16577	0.34347	0.27585	0.10965	0.03158	0.02737	0.01950	0.00319		# 1981																																																			
0.00015	0.03476	0.15223	0.33796	0.26500	0.15671	0.03997	0.00625	0.00401	0.00295		# 1982																																																			
0.00000	0.01954	0.11870	0.22877	0.34192	0.16679	0.09302	0.02448	0.00478	0.00200		# 1983																																																			
0.00176	0.01308	0.15467	0.16555	0.20286	0.30221	0.10886	0.03699	0.01227	0.00176		# 1984																																																			
0.00061	0.03478	0.02227	0.10871	0.11786	0.21175	0.35247	0.11011	0.03092	0.01050		# 1985																																																			
0.01198	0.07269	0.17624	0.10569	0.23362	0.09937	0.10827	0.13094	0.05230	0.00890		# 1986																																																			
0.00000	0.05928	0.08966	0.07992	0.09287	0.17489	0.14979	0.09852	0.21814	0.03692		# 1987																																																			
0.01019	0.10561	0.15147	0.22892	0.19201	0.12672	0.07065	0.03237	0.00479	0.07727		# 1988																																																			
0.02746	0.01243	0.03383	0.32210	0.36739	0.12687	0.04869	0.02475	0.01008	0.02641		# 1989																																																			
0.00000	0.01384	0.01740	0.02561	0.14905	0.46979	0.16778	0.09507	0.02296	0.03850		# 1990																																																			
0.00000	0.01233	0.08783	0.04705	0.04148	0.08003	0.36789	0.04062	0.20725	0.11553		# 1991																																																			
0.00104	0.01513	0.03218	0.20506	0.21846	0.11496	0.08327	0.17259	0.05289	0.10442		# 1992																																																			
0.00032	0.01958	0.06724	0.15852	0.38023	0.13266	0.05731	0.05449	0.07736	0.05230		# 1993																																																			
0.00059	0.00826	0.03895	0.07112	0.31250	0.27917	0.11223	0.04937	0.04416	0.08365		# 1994																																																			
0.00000	0.00365	0.02713	0.07570	0.14863	0.34519	0.21383	0.06756	0.03229	0.08602		# 1995																																																			
0.00000	0.01752	0.04251	0.03140	0.08930	0.12319	0.23836	0.25471	0.08346	0.11955		# 1996																																																			
0.00000	0.02080	0.09052	0.05128	0.05387	0.10351	0.15528	0.23616	0.17253	0.11605		# 1997																																																			
0.00421	0.00146	0.14670	0.25061	0.11009	0.06496	0.07381	0.08601	0.12501	0.13714		# 1998																																																			
0.00000	0.00724	0.02525	0.22161	0.33334	0.09753	0.07285	0.03871	0.05998	0.14349		# 1999																																																			
0.00117	0.01467	0.04266	0.05222	0.22042	0.37043	0.09385	0.07602	0.03465	0.09391		# 2000																																																			
0.01020	0.14039	0.09131	0.10172	0.13052	0.17447	0.20011	0.06552	0.03745	0.04830		# 2001																																																			
0.00239	0.18060	0.30401	0.09921	0.06563	0.12833	0.07883	0.08887	0.01946	0.03268		# 2002																																																			
0.00211	0.03968	0.31673	0.33854	0.07856	0.04801	0.06870	0.05545	0.03811	0.01411		# 2003																																																			
0.00966	0.07115	0.13501	0.36079	0.28428	0.06773	0.02755	0.02983	0.00869	0.00532		# 2004																																																			
0.01323	0.01409	0.06199	0.07972	0.48013	0.25290	0.07103	0.00866	0.01055	0.00771		# 2005																																																			
0.03279	0.11588	0.06191	0.04089	0.08878	0.40737	0.19036	0.03641	0.01233	0.01328		# 2006																																																			
0.01502	0.34553	0.13641	0.04594	0.04231	0.06555	0.18643	0.12248	0.02909	0.01122		# 2007																																																			
0.00624	0.12369	0.43107	0.13284	0.04231	0.02274	0.04465	0.10994	0.05583	0.03068		# 2008																																																			
0.00529	0.14023	0.32617	0.29596	0.08387	0.02607	0.01585	0.02092	0.04177	0.04386		# 2009																																																			
0.00010	0.06931	0.30603	0.27942	0.23765	0.04817	0.01456	0.00954	0.01203	0.02320		# 2010																																																			
0.00000	0.03098	0.15145	0.33313	0.25965	0.16319	0.03698	0.00759	0.00478	0.01225		# 2011																																																			
0.00039	0.00806	0.05647	0.16424	0.36307	0.26084	0.10878	0.02368	0.00529	0.00919		# 2012																																																			
0.00839	0.03897	0.14735	0.07666	0.18780	0.24818	0.18154	0.07413	0.01455	0.02244		# 2013																																																			
0.00061	0.08371	0.05361	0.25053	0.09690	0.11961	0.17478	0.14020	0.05521	0.02484		# 2014																																																			
0.00000	0.04149	0.51886	0.07407	0.15522	0.04835	0.05925	0.05778	0.02799	0.01700		# 2015																																																			
0.00000	0.00422	0.05051	0.86225	0.03532	0.03391	0.00766	0.00356	0.00150	0.00108		# 2016																																																			
0.00000	0.00000	0.00032	0.06555	0.90678	0.01618	0.01036	0.00036	0.00034	0.00012		# 2017																																																			
0.00529	0.01488	0.00080	0.00377	0.16913	0.76249	0.03466	0.00740	0.00111	0.00046		# 2018																																																			
0.00287	0.06843	0.04755	0.00805	0.00558	0.13144	0.66845	0.05823	0.00714	0.00226		# 2019																																																			
0.00129	0.08614	0.36006	0.05098	0.00827	0.01209	0.12723	0.31417	0.03382	0.00594		# 2020																																																			
																																																														
#Catch at length (proportions) (years w/length comps X number of length bins) Length transition matrix 1																																																														
#1	2	3	4	5	6	7	8																																																							
0.00000	0.00040	0.05658	0.25321	0.53612	0.11717	0.02408	0.01244																																																							
0.00000	0.01060	0.05913	0.41967	0.41677	0.08965	0.00386	0.00032																																																							
0.00000	0.00018	0.01728	0.16863	0.47023	0.25935	0.07353	0.01079																																																							
0.00000	0.00000	0.00321	0.14437	0.34729	0.24572	0.16406	0.09535																																																							
0.00000	0.00000	0.00151	0.13218	0.56420	0.15332	0.09517	0.05363																																																							
0.00000	0.00000	0.00000	0.13529	0.62206	0.19706	0.04412	0.00147																																																							
0.00000	0.00043	0.02744	0.45026	0.42410	0.08105	0.01372	0.00300																																																							
0.00000	0.00417	0.17917	0.45833	0.31750	0.03833	0.00250	0.00000																																																							
0.00000	0.00000	0.00084	0.14298	0.60870	0.22826	0.01923	0.00000																																																							
#Weight at age (kg) (all years X no. ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.096	0.211	0.375	0.511	0.633	0.727	0.829	0.929	0.952	0.996	#1970																																																				
0.096	0.211	0.375	0.511	0.633	0.727	0.829	0.929	0.952	0.996	#1971																																																				
0.096	0.211	0.375	0.511	0.633	0.727	0.829	0.929	0.952	0.996	#1972																																																				
0.096	0.211	0.375	0.511	0.633	0.727	0.829	0.929	0.952	0.996	#1973																																																				
0.096	0.211	0.375	0.511	0.633	0.727	0.829	0.929	0.952	0.996	#1974																																																				
0.103	0.225	0.412	0.547	0.738	0.927	1.020	1.142	1.142	1.142	#1975																																																				
0.103	0.237	0.325	0.426	0.493	0.567	0.825	0.864	0.810	0.843	#1976																																																				
0.072	0.176	0.442	0.525	0.616	0.658	0.732	0.908	0.894	0.955	#1977																																																				
0.100	0.140	0.322	0.574	0.616	0.685	0.742	0.842	0.896	0.929	#1978																																																				
0.099	0.277	0.376	0.485	0.701	0.796	0.827	0.890	1.017	1.111	#1979																																																				
0.091	0.188	0.487	0.559	0.635	0.774	0.885	0.932	0.957	1.032	#1980																																																				
0.163	0.275	0.502	0.686	0.687	0.769	0.876	0.967	0.969	1.211	#1981																																																				
0.072	0.297	0.416	0.582	0.691	0.665	0.730	0.951	0.991	1.051	#1982																																																				
0.103	0.242	0.452	0.507	0.635	0.686	0.689	0.787	0.919	1.078	#1983																																																				
0.134	0.334	0.539	0.724	0.746	0.815	0.854	0.895	0.993	1.129	#1984																																																				
0.121	0.152	0.481	0.628	0.711	0.813	0.874	0.937	0.985	1.156	#1985																																																				
0.078	0.153	0.464	0.717	0.791	0.892	0.902	0.951	1.010	1.073	#1986																																																				
0.123	0.272	0.549	0.684	0.896	1.003	1.071	1.097	1.133	1.102	#1987																																																				
0.160	0.152	0.433	0.532	0.806	0.997	1.165	1.331	1.395	1.410	#1988																																																				
0.068	0.201	0.329	0.550	0.667	0.883	1.105	1.221	1.366	1.459	#1989																																																				
0.123	0.137	0.248	0.536	0.867	0.980	1.135	1.377	1.627	1.763	#1990																																																				
0.123	0.262	0.423	0.582	0.721	0.943	1.104	1.189	1.296	1.542	#1991																																																				
0.121	0.238	0.375	0.566	0.621	0.807	1.060	1.179	1.188	1.417	#1992																																																				
0.136	0.282	0.550	0.688	0.782	0.842	1.048	1.202	1.250	1.356	#1993																																																				
0.141	0.193	0.471	0.743	0.872	1.000	1.080	1.230	1.325	1.433	#1994																																																				
0.123	0.302	0.623	0.966	1.050	1.107	1.198	1.292	1.346	1.440	#1995																																																				
0.123	0.249	0.355	0.670	1.010	1.102	1.179	1.238	1.284	1.410	#1996																																																				
0.123	0.236	0.380	0.659	0.948	1.161	1.233	1.274	1.297	1.358	#1997																																																				
0.097	0.248	0.472	0.571	0.817	0.983	1.219	1.325	1.360	1.409	#1998																																																				
0.123	0.323	0.533	0.704	0.757	0.914	1.049	1.196	1.313	1.378	#1999																																																				
0.157	0.312	0.434	0.773	0.991	0.998	1.202	1.271	1.456	1.663	#2000																																																				
0.108	0.292	0.442	0.701	1.003	1.208	1.286	1.473	1.540	1.724	#2001																																																				
0.145	0.316	0.480	0.615	0.898	1.050	1.146	1.263	1.363	1.522	#2002																																																				
0.136	0.369	0.546	0.507	0.715	1.049	1.242	1.430	1.511	1.700	#2003																																																				
0.112	0.259	0.507	0.720	0.677	0.896	1.123	1.262	1.338	1.747	#2004																																																				
0.127	0.275	0.446	0.790	1.005	0.977	0.921	1.305	1.385	1.485	#2005																																																				
0.129	0.260	0.566	0.974	1.229	1.242	1.243	1.358	1.424	1.653	#2006																																																				
0.127	0.345	0.469	0.885	1.195	1.385	1.547	1.634	1.749	1.940	#2007																																																				
0.143	0.309	0.649	0.856	1.495	1.637	1.894	1.896	1.855	2.204	#2008																																																				
0.205	0.235	0.566	0.960	1.249	1.835	2.002	2.151	2.187	2.208	#2009																																																				
0.133	0.327	0.573	0.972	1.267	1.483	1.674	2.036	2.329	2.191	#2010																																																				
0.141	0.473	0.593	0.833	1.107	1.275	1.409	1.632	1.999	1.913	#2011																																																				
0.194	0.294	0.793	0.982	1.145	1.425	1.600	1.869	2.051	2.237	#2012																																																				
0.140	0.561	0.685	1.141	1.323	1.467	1.641	1.801	1.913	2.167	#2013																																																				
0.104	0.245	0.749	0.865	1.092	1.362	1.482	1.632	1.720	1.826	#2014																																																				
0.141	0.349	0.502	0.860	0.993	1.141	1.393	1.527	1.650	1.783	#2015																																																				
0.141	0.402	0.473	0.534	0.705	0.825	1.035	1.171	1.169	1.179	#2016																																																				
0.141	0.402	0.615	0.606	0.644	0.805	0.890	0.967	1.025	1.403	#2017																																																				
0.098	0.372	0.479	0.593	0.726	0.769	0.825	1.003	1.004	1.135	#2018																																																				
0.111	0.300	0.522	0.624	0.815	0.816	0.838	0.869	1.071	1.022	#2019																																																				
0.202	0.310	0.423	0.616	0.796	0.944	0.942	0.954	0.943	0.948	#2020																																																				
0.165	0.458	0.604	0.744	0.908	1.033	1.139	1.125	1.081	1.177	#2021	from WAA model which uses 2020 fishery and 2021 Shelikof with end_yr=2023; see tests in inputs/fishery folder																																																			
																																																														
#Survey 1 data (Shelikof acoustic)																																																														
#Number of EK500 surveys																																																														
28																																																														
#Years in which surveys occured																																																														
1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																																			
#Survey indices note that the model is fitted to 3+ biomass																																																														
0.708	0.428882	0.487456	0.603188	0.596187	0.567746	0.492512	0.327874	0.215958	0.243278	0.308498	0.322281	0.324851639	0.237235945	0.165682213	0.13909	0.16081	0.39532	0.26481	0.71604	0.60933	0.83778	0.66653	1.45728	1.29346	1.117022263	0.450667871	0.450668526																																			
#Survey CV																																																														
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2																																			
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021												
#0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05													
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038												
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021											
0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209											
#Number of age comps																																																														
28																																																														
#Years for age comps																																																														
1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																																			
#Multinomial sample sizes																																																														
#60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60																																			
7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677	7.120242677																																			
#Lower and upper accumulation ages																																																														
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3																																			
# upper																																																														
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10																																			
#Number of survey length comps																																																														
25																																																														
#Years for the survey length comps																																																														
1981	1983	1984	1985	1986	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008																																						
#Multinomial samples size by year																																																														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																						
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.00000	0.00000	0.06827	0.17463	0.34164	0.07809	0.07890	0.15893	0.03036	0.06918	#	1992																																																			
0.00000	0.00000	0.06173	0.12061	0.38783	0.21023	0.04460	0.05936	0.06451	0.05112	#	1993																																																			
0.00000	0.00000	0.09710	0.06252	0.30533	0.16461	0.08367	0.05362	0.08754	0.14560	#	1994																																																			
0.00000	0.00000	0.10854	0.10626	0.14131	0.33537	0.16647	0.07326	0.02275	0.04603	#	1995																																																			
0.00000	0.00000	0.17993	0.03801	0.08167	0.10745	0.30415	0.17931	0.06021	0.04926	#	1996																																																			
0.00000	0.00000	0.77320	0.04966	0.01143	0.02732	0.03209	0.06051	0.03271	0.01310	#	1997																																																			
0.00000	0.00000	0.13344	0.50408	0.14465	0.01511	0.03393	0.03857	0.07872	0.05151	#	1998																																																			
0.00000	0.00000	0.43130	0.03153	0.13385	0.26223	0.03350	0.02512	0.01966	0.06282	#	2000																																																			
0.00000	0.00000	0.65331	0.11334	0.07718	0.04271	0.06431	0.02427	0.01151	0.01338	#	2001																																																			
0.00000	0.00000	0.88310	0.07703	0.01296	0.01287	0.00614	0.00542	0.00117	0.00130	#	2002																																																			
0.00000	0.00000	0.19180	0.74108	0.05225	0.00710	0.00382	0.00146	0.00135	0.00114	#	2003																																																			
0.00000	0.00000	0.09093	0.25203	0.56264	0.07703	0.00422	0.00540	0.00524	0.00252	#	2004																																																			
0.00000	0.00000	0.11864	0.07398	0.36904	0.34694	0.07696	0.00771	0.00511	0.00163	#	2005																																																			
0.00000	0.00000	0.16843	0.04770	0.07202	0.23139	0.30990	0.13330	0.02852	0.00874	#	2006																																																			
0.00000	0.00000	0.60203	0.10211	0.03491	0.05947	0.11841	0.07179	0.00530	0.00598	#	2007																																																			
0.00000	0.00000	0.73212	0.15601	0.03524	0.00635	0.01194	0.03126	0.01961	0.00748	#	2008																																																			
0.00000	0.00000	0.37288	0.33386	0.20370	0.03353	0.00980	0.00289	0.01717	0.02617	#	2009																																																			
0.00000	0.00000	0.69074	0.10974	0.10255	0.03705	0.01530	0.00709	0.00682	0.03071	#	2010																																																			
0.00000	0.00000	0.14590	0.25793	0.32129	0.15510	0.09797	0.01506	0.00381	0.00296	#	2012																																																			
0.00000	0.00000	0.67265	0.05096	0.05763	0.09560	0.05456	0.04114	0.00998	0.01747	#	2013																																																			
0.00000	0.00000	0.02855	0.44159	0.12988	0.08743	0.14878	0.08213	0.03855	0.04309	#	2014																																																			
0.00000	0.00000	0.77863	0.03436	0.07257	0.02963	0.02690	0.03225	0.01421	0.01146	#	2015																																																			
0.00000	0.00000	0.04736	0.88844	0.02659	0.02052	0.00947	0.00217	0.00444	0.00101	#	2016																																																			
0.00000	0.00000	0.00343	0.04306	0.88623	0.04541	0.01619	0.00502	0.00017	0.00049	#	2017																																																			
0.00000	0.00000	0.00074	0.00469	0.07870	0.85315	0.04070	0.02201	0.00000	0.00000	#	2018																																																			
0.00000	0.00000	0.09534	0.00371	0.00403	0.16043	0.69108	0.03301	0.00680	0.00561	#	2019																																																			
0.00000	0.00000	0.38984	0.08141	0.01752	0.03041	0.07734	0.21755	0.13180	0.05413	#	2020																																																			
0.00000	0.00000	0.15758	0.25199	0.09264	0.01224	0.02092	0.10705	0.22397	0.13361	#	2021																																																			
#Numbers at length (proportions) Length transition matrix 3																																																														
#1	2	3	4	5	6	7																																																								
0.00000	0.34311	0.28693	0.27433	0.08289	0.01117	0.00158																																																								
0.00000	0.17060	0.08509	0.43470	0.28821	0.02004	0.00135																																																								
0.00000	0.02162	0.10538	0.24059	0.60005	0.02974	0.00262																																																								
0.00000	0.24669	0.03893	0.21068	0.44584	0.05352	0.00434																																																								
0.00000	0.76651	0.06671	0.01491	0.11445	0.03496	0.00246																																																								
0.00000	0.12909	0.73186	0.10552	0.01889	0.01133	0.00330																																																								
0.00000	0.12326	0.22184	0.51620	0.10520	0.02553	0.00797																																																								
0.00000	0.70207	0.05300	0.10296	0.11661	0.01946	0.00591																																																								
0.00000	0.32644	0.38111	0.05796	0.15333	0.06057	0.02058																																																								
0.00000	0.03267	0.25621	0.29955	0.19125	0.16542	0.05490																																																								
0.00000	0.10410	0.04357	0.38434	0.31357	0.10226	0.05216																																																								
0.00000	0.06166	0.07409	0.05655	0.48097	0.19572	0.13102																																																								
0.00000	0.39722	0.04685	0.06655	0.32947	0.13052	0.02939																																																								
0.00000	0.83754	0.02651	0.00404	0.05257	0.06397	0.01537																																																								
0.00000	0.41854	0.39933	0.02732	0.03203	0.09147	0.03132																																																								
0.00000	0.09065	0.45581	0.25088	0.04140	0.10548	0.05578																																																								
0.00000	0.59352	0.15457	0.06494	0.11827	0.04056	0.02814																																																								
0.00000	0.90094	0.06373	0.01379	0.01120	0.00588	0.00446																																																								
0.00000	0.56292	0.38993	0.02004	0.01366	0.00989	0.00356																																																								
0.00000	0.06432	0.76780	0.14169	0.01780	0.00545	0.00295																																																								
0.00000	0.10393	0.22207	0.43907	0.20311	0.02376	0.00805																																																								
0.00000	0.24510	0.07352	0.19145	0.42568	0.05375	0.01049																																																								
0.00000	0.77115	0.04127	0.01563	0.07677	0.07282	0.02236																																																								
0.00000	0.46550	0.30824	0.05659	0.05012	0.07243	0.04712																																																								
0.00000	0.55127	0.29407	0.09259	0.02593	0.00914	0.02700																																																								
#Survey weight at age (All years X no. ages)																																																														
#1	#2	3	4	5	6	7	8	9	10																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1970																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1971																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1972																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1973																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1974																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1975																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1976																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1977																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1978																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1979																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1980																																																				
0.01661	0.08871	0.22621	0.33182	0.38338	0.47182	0.63477	0.71940	0.85659	0.76384	#1981																																																				
0.01491	0.08398	0.26708	0.36987	0.46917	0.56168	0.59494	0.71826	0.81054	0.91071	#1982																																																				
0.01321	0.07925	0.30794	0.40791	0.55497	0.65154	0.55511	0.71711	0.76448	1.05758	#1983																																																				
0.01228	0.11157	0.25649	0.55112	0.58732	0.69171	0.73572	0.71974	0.87805	1.00567	#1984																																																				
0.01166	0.09908	0.33143	0.50504	0.60122	0.72890	0.80314	0.82796	0.81772	1.15655	#1985																																																				
