# Data file for pollock model (save as tab-delimited file)																																																														
# Copied from pk20_8.xlsx for 2021 base model																																																														
# 2022 removed some unused inputs; moved some Proj calculations into the TPL; and general cleanup for readability																																																														
# This breaks backward compatibility so will not run with old TPL files as of 9/2022																																																														
# DO NOT USE COMMAS OR QUOTES IN COMMENTS THIS BREAKS THE TEXT FILE 																																																														
																																																														
																																																														
#Starting year ending year																																																														
1970	2023																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023									
0.00000	0.01384	0.01740	0.02561	0.14905	0.46979	0.16778	0.09507	0.02296	0.03850		# 1990																																																			
0.00000	0.01233	0.08783	0.04705	0.04148	0.08003	0.36789	0.04062	0.20725	0.11553		# 1991																																																			
0.00104	0.01513	0.03218	0.20506	0.21846	0.11496	0.08327	0.17259	0.05289	0.10442		# 1992																																																			
0.00032	0.01958	0.06724	0.15852	0.38023	0.13266	0.05731	0.05449	0.07736	0.05230		# 1993																																																			
0.00059	0.00826	0.03895	0.07112	0.31250	0.27917	0.11223	0.04937	0.04416	0.08365		# 1994																																																			
0.00000	0.00365	0.02713	0.07570	0.14863	0.34519	0.21383	0.06756	0.03229	0.08602		# 1995																																																			
0.00000	0.01752	0.04251	0.03140	0.08930	0.12319	0.23836	0.25471	0.08346	0.11955		# 1996																																																			
0.00000	0.02080	0.09052	0.05128	0.05387	0.10351	0.15528	0.23616	0.17253	0.11605		# 1997																																																			
0.00421	0.00146	0.14670	0.25061	0.11009	0.06496	0.07381	0.08601	0.12501	0.13714		# 1998																																																			
0.00000	0.00724	0.02525	0.22161	0.33334	0.09753	0.07285	0.03871	0.05998	0.14349		# 1999																																																			
0.00117	0.01467	0.04266	0.05222	0.22042	0.37043	0.09385	0.07602	0.03465	0.09391		# 2000																																																			
0.01020	0.14039	0.09131	0.10172	0.13052	0.17447	0.20011	0.06552	0.03745	0.04830		# 2001																																																			
0.00239	0.18060	0.30401	0.09921	0.06563	0.12833	0.07883	0.08887	0.01946	0.03268		# 2002																																																			
0.00211	0.03968	0.31673	0.33854	0.07856	0.04801	0.06870	0.05545	0.03811	0.01411		# 2003																																																			
0.00966	0.07115	0.13501	0.36079	0.28428	0.06773	0.02755	0.02983	0.00869	0.00532		# 2004																																																			
0.01323	0.01409	0.06199	0.07972	0.48013	0.25290	0.07103	0.00866	0.01055	0.00771		# 2005																																																			
0.03279	0.11588	0.06191	0.04089	0.08878	0.40737	0.19036	0.03641	0.01233	0.01328		# 2006																																																			
0.01502	0.34553	0.13641	0.04594	0.04231	0.06555	0.18643	0.12248	0.02909	0.01122		# 2007																																																			
0.00624	0.12369	0.43107	0.13284	0.04231	0.02274	0.04465	0.10994	0.05583	0.03068		# 2008																																																			
0.00529	0.14023	0.32617	0.29596	0.08387	0.02607	0.01585	0.02092	0.04177	0.04386		# 2009																																																			
0.00010	0.06931	0.30603	0.27942	0.23765	0.04817	0.01456	0.00954	0.01203	0.02320		# 2010																																																			
0.00000	0.03098	0.15145	0.33313	0.25965	0.16319	0.03698	0.00759	0.00478	0.01225		# 2011																																																			
0.00039	0.00806	0.05647	0.16424	0.36307	0.26084	0.10878	0.02368	0.00529	0.00919		# 2012																																																			
0.00839	0.03897	0.14735	0.07666	0.18780	0.24818	0.18154	0.07413	0.01455	0.02244		# 2013																																																			
0.00061	0.08371	0.05361	0.25053	0.09690	0.11961	0.17478	0.14020	0.05521	0.02484		# 2014																																																			
0.00000	0.04149	0.51886	0.07407	0.15522	0.04835	0.05925	0.05778	0.02799	0.01700		# 2015																																																			
0.00000	0.00422	0.05051	0.86225	0.03532	0.03391	0.00766	0.00356	0.00150	0.00108		# 2016																																																			
0.00000	0.00000	0.00032	0.06555	0.90678	0.01618	0.01036	0.00036	0.00034	0.00012		# 2017																																																			
0.00529	0.01488	0.00080	0.00377	0.16913	0.76249	0.03466	0.00740	0.00111	0.00046		# 2018																																																			
0.00287	0.06843	0.04755	0.00805	0.00558	0.13144	0.66845	0.05823	0.00714	0.00226		# 2019																																																			
0.00129	0.08614	0.36006	0.05098	0.00827	0.01209	0.12723	0.31417	0.03382	0.00594		# 2020																																																			
0.00089	0.04773	0.22991	0.34604	0.05992	0.00548	0.02305	0.06850	0.17082	0.04766		# 2021																																																			
0.00020	0.03663	0.08380	0.31931	0.30664	0.04046	0.00885	0.01847	0.05625	0.12940		# 2022																																																			
#Catch at length (proportions) (years w/length comps X number of length bins) Length transition matrix 1																																																														
#1	2	3	4	5	6	7	8																																																							
0.00000	0.00040	0.05658	0.25321	0.53612	0.11717	0.02408	0.01244	# not fit b/c Nsamp=0 above																																																						
0.00000	0.01060	0.05913	0.41967	0.41677	0.08965	0.00386	0.00032	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00018	0.01728	0.16863	0.47023	0.25935	0.07353	0.01079	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00000	0.00321	0.14437	0.34729	0.24572	0.16406	0.09535	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00000	0.00151	0.13218	0.56420	0.15332	0.09517	0.05363	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00000	0.00000	0.13529	0.62206	0.19706	0.04412	0.00147	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00043	0.02744	0.45026	0.42410	0.08105	0.01372	0.00300	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00417	0.17917	0.45833	0.31750	0.03833	0.00250	0.00000	# not fit b/c Nsamp=0 above																																																						
0.00000	0.00000	0.00084	0.14298	0.60870	0.22826	0.01923	0.00000	# not fit b/c Nsamp=0 above																																																						
#Weight at age (kg) (all years X no. ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.09564	0.21119	0.37549	0.51134	0.63297	0.72685	0.82905	0.92919	0.95155	0.99606	#1970																																																				
0.09564	0.21119	0.37549	0.51134	0.63297	0.72685	0.82905	0.92919	0.95155	0.99606	#1971																																																				
0.09564	0.21119	0.37549	0.51134	0.63297	0.72685	0.82905	0.92919	0.95155	0.99606	#1972																																																				
0.09564	0.21119	0.37549	0.51134	0.63297	0.72685	0.82905	0.92919	0.95155	0.99606	#1973																																																				
0.09564	0.21119	0.37549	0.51134	0.63297	0.72685	0.82905	0.92919	0.95155	0.99606	#1974																																																				
0.10328	0.22549	0.41196	0.54719	0.73834	0.92742	1.01972	1.14178	1.14178	1.14178	#1975																																																				
0.10328	0.23740	0.32544	0.42580	0.49263	0.56674	0.82494	0.86387	0.80965	0.84349	#1976																																																				
0.07243	0.17634	0.44175	0.52481	0.61643	0.65845	0.73166	0.90807	0.89351	0.95523	#1977																																																				
0.10020	0.13996	0.32247	0.57438	0.61608	0.68548	0.74157	0.84190	0.89624	0.92885	#1978																																																				
0.09899	0.27677	0.37584	0.48452	0.70136	0.79616	0.82737	0.89033	1.01658	1.11096	#1979																																																				
0.09086	0.18777	0.48724	0.55949	0.63511	0.77417	0.88462	0.93174	0.95693	1.03168	#1980																																																				
0.16288	0.27492	0.50218	0.68590	0.68722	0.76948	0.87551	0.96694	0.96903	1.21093	#1981																																																				
0.07161	0.29700	0.41564	0.58218	0.69058	0.66459	0.73005	0.95122	0.99054	1.05103	#1982																																																				
0.10328	0.24228	0.45212	0.50731	0.63539	0.68630	0.68927	0.78730	0.91861	1.07758	#1983																																																				
0.13350	0.33364	0.53907	0.72354	0.74585	0.81469	0.85352	0.89469	0.99251	1.12854	#1984																																																				
0.12072	0.15184	0.48074	0.62767	0.71105	0.81266	0.87404	0.93711	0.98545	1.15622	#1985																																																				
0.07835	0.15321	0.46415	0.71664	0.79133	0.89235	0.90223	0.95148	1.01033	1.07288	#1986																																																				
0.12350	0.27213	0.54944	0.68434	0.89570	1.00322	1.07126	1.09653	1.13294	1.10208	#1987																																																				
0.15950	0.15199	0.43339	0.53216	0.80575	0.99731	1.16513	1.33125	1.39496	1.41040	#1988																																																				
0.06751	0.20069	0.32856	0.54967	0.66709	0.88325	1.10544	1.22062	1.36618	1.45858	#1989																																																				
0.12350	0.13701	0.24820	0.53642	0.86690	0.97971	1.13547	1.37714	1.62746	1.76292	#1990																																																				
0.12350	0.26213	0.42332	0.58169	0.72114	0.94285	1.10355	1.18914	1.29589	1.54244	#1991																																																				
0.12076	0.23810	0.37465	0.56618	0.62142	0.80703	1.06002	1.17914	1.18809	1.41729	#1992																																																				
0.13598	0.28222	0.55043	0.68779	0.78185	0.84158	1.04808	1.20243	1.25006	1.35616	#1993																																																				
0.14108	0.19254	0.47118	0.74283	0.87156	0.99953	1.07974	1.22966	1.32523	1.43264	#1994																																																				
0.12350	0.30224	0.62304	0.96644	1.04973	1.10736	1.19777	1.29191	1.34641	1.44002	#1995																																																				
0.12350	0.24933	0.35466	0.66997	1.00959	1.10221	1.17908	1.23844	1.28396	1.40970	#1996																																																				
0.12350	0.23586	0.37989	0.65935	0.94844	1.16102	1.23272	1.27409	1.29733	1.35804	#1997																																																				
0.09674	0.24811	0.47201	0.57134	0.81734	0.98304	1.21876	1.32538	1.36008	1.40937	#1998																																																				
0.12350	0.32285	0.53345	0.70440	0.75657	0.91407	1.04883	1.19578	1.31290	1.37836	#1999																																																				
0.15711	0.31179	0.43390	0.77272	0.99076	0.99806	1.20214	1.27137	1.45551	1.66288	#2000																																																				
0.10807	0.29230	0.44163	0.70075	1.00324	1.20793	1.28575	1.47263	1.54021	1.72373	#2001																																																				
0.14503	0.31568	0.47968	0.61539	0.89816	1.05036	1.14610	1.26252	1.36285	1.52210	#2002																																																				
0.13619	0.36881	0.54555	0.50711	0.71495	1.04911	1.24208	1.43007	1.51064	1.69969	#2003																																																				
0.11201	0.25900	0.50731	0.72023	0.67690	0.89625	1.12305	1.26232	1.33750	1.74699	#2004																																																				
0.12674	0.27471	0.44633	0.78996	1.00475	0.97686	0.92078	1.30466	1.38506	1.48472	#2005																																																				
0.12924	0.26048	0.56591	0.97391	1.22932	1.24177	1.24337	1.35814	1.42448	1.65255	#2006																																																				
0.12680	0.34550	0.46923	0.88484	1.19458	1.38529	1.54676	1.63421	1.74921	1.94036	#2007																																																				
0.14273	0.30921	0.64930	0.85563	1.49452	1.63706	1.89370	1.89568	1.85538	2.20400	#2008																																																				
0.20546	0.23528	0.56564	0.95999	1.24941	1.83523	2.00239	2.15076	2.18674	2.20845	#2009																																																				
0.13310	0.32712	0.57258	0.97217	1.26669	1.48291	1.67445	2.03645	2.32942	2.19075	#2010																																																				
0.14143	0.47275	0.59334	0.83281	1.10697	1.27492	1.40885	1.63170	1.99936	1.91304	#2011																																																				
0.19430	0.29370	0.79271	0.98156	1.14532	1.42526	1.59977	1.86904	2.05051	2.23678	#2012																																																				
0.14037	0.56107	0.68455	1.14114	1.32252	1.46729	1.64107	1.80131	1.91337	2.16680	#2013																																																				
0.10352	0.24490	0.74949	0.86519	1.09182	1.36239	1.48167	1.63222	1.72020	1.82573	#2014																																																				
0.14143	0.34868	0.50178	0.85994	0.99317	1.14131	1.39288	1.52737	1.65029	1.78325	#2015																																																				
0.14143	0.40184	0.47321	0.53352	0.70538	0.82503	1.03521	1.17148	1.16921	1.17897	#2016																																																				
0.14143	0.40184	0.61481	0.60584	0.64441	0.80493	0.89024	0.96708	1.02490	1.40312	#2017																																																				
0.09819	0.37247	0.47885	0.59268	0.72570	0.76903	0.82536	1.00298	1.00374	1.13532	#2018																																																				
0.11140	0.29978	0.52177	0.62426	0.81463	0.81631	0.83783	0.86927	1.07106	1.02228	#2019																																																				
0.20181	0.31037	0.42282	0.61597	0.79636	0.94359	0.94201	0.95404	0.94312	0.94805	#2020																																																				
0.10706	0.36751	0.53038	0.61153	0.73377	1.05364	0.96492	1.00808	1.01512	1.04373	#2021																																																				
0.11448	0.32140	0.60874	0.69890	0.77871	0.97264	0.91943	1.14289	1.07745	1.09394	#2022																																																				
0.16724	0.38953	0.63166	0.95164	1.01333	1.06848	1.19373	1.29015	1.33942	1.29100	#2023 from WAA model																																																				
#Survey 1 data (Shelikof acoustic)																																																														
#Number of EK500 surveys																																																														
30																																																														
#Years in which surveys occured																																																														
1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																																	
#Survey indices note that the model is fitted to 3+ biomass																																																														
0.708	0.428882	0.487456	0.603188	0.596187	0.567746	0.492512	0.327874	0.215958	0.243278	0.308498	0.322281	0.324851639	0.237235945	0.165682213	0.13909	0.16081	0.39532	0.26481	0.71604	0.60933	0.83778	0.66653	1.45728	1.29346	1.117022263	0.450667871	0.450668526	0.355384465	0.25856333																																	
#Survey CV																																																														
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2																																	
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023										
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038										
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023									
0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209									
#Number of age comps																																																														
30																																																														
#Years for age comps																																																														
1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																																	
#Multinomial sample sizes																																																														
#60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60																																	
5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095	5.74642095																																	
#Lower and upper accumulation ages																																																														
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3																																	
# upper																																																														
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10																																	
#Number of survey length comps																																																														
25																																																														
#Years for the survey length comps																																																														
1981	1983	1984	1985	1986	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008																																						
#Multinomial samples size by year																																																														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																						
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.00000	0.00000	0.06827	0.17463	0.34164	0.07809	0.07890	0.15893	0.03036	0.06918	#	1992																																																			
0.00000	0.00000	0.06173	0.12061	0.38783	0.21023	0.04460	0.05936	0.06451	0.05112	#	1993																																																			
0.00000	0.00000	0.09710	0.06252	0.30533	0.16461	0.08367	0.05362	0.08754	0.14560	#	1994																																																			
0.00000	0.00000	0.10854	0.10626	0.14131	0.33537	0.16647	0.07326	0.02275	0.04603	#	1995																																																			
0.00000	0.00000	0.17993	0.03801	0.08167	0.10745	0.30415	0.17931	0.06021	0.04926	#	1996																																																			
0.00000	0.00000	0.77320	0.04966	0.01143	0.02732	0.03209	0.06051	0.03271	0.01310	#	1997																																																			
0.00000	0.00000	0.13344	0.50408	0.14465	0.01511	0.03393	0.03857	0.07872	0.05151	#	1998																																																			
0.00000	0.00000	0.43130	0.03153	0.13385	0.26223	0.03350	0.02512	0.01966	0.06282	#	2000																																																			
0.00000	0.00000	0.65331	0.11334	0.07718	0.04271	0.06431	0.02427	0.01151	0.01338	#	2001																																																			
0.00000	0.00000	0.88310	0.07703	0.01296	0.01287	0.00614	0.00542	0.00117	0.00130	#	2002																																																			
0.00000	0.00000	0.19180	0.74108	0.05225	0.00710	0.00382	0.00146	0.00135	0.00114	#	2003																																																			
0.00000	0.00000	0.09093	0.25203	0.56264	0.07703	0.00422	0.00540	0.00524	0.00252	#	2004																																																			
0.00000	0.00000	0.11864	0.07398	0.36904	0.34694	0.07696	0.00771	0.00511	0.00163	#	2005																																																			
0.00000	0.00000	0.16843	0.04770	0.07202	0.23139	0.30990	0.13330	0.02852	0.00874	#	2006																																																			
0.00000	0.00000	0.60203	0.10211	0.03491	0.05947	0.11841	0.07179	0.00530	0.00598	#	2007																																																			
0.00000	0.00000	0.73212	0.15601	0.03524	0.00635	0.01194	0.03126	0.01961	0.00748	#	2008																																																			
0.00000	0.00000	0.37288	0.33386	0.20370	0.03353	0.00980	0.00289	0.01717	0.02617	#	2009																																																			
0.00000	0.00000	0.69074	0.10974	0.10255	0.03705	0.01530	0.00709	0.00682	0.03071	#	2010																																																			
0.00000	0.00000	0.14590	0.25793	0.32129	0.15510	0.09797	0.01506	0.00381	0.00296	#	2012																																																			
0.00000	0.00000	0.67265	0.05096	0.05763	0.09560	0.05456	0.04114	0.00998	0.01747	#	2013																																																			
0.00000	0.00000	0.02855	0.44159	0.12988	0.08743	0.14878	0.08213	0.03855	0.04309	#	2014																																																			
0.00000	0.00000	0.77863	0.03436	0.07257	0.02963	0.02690	0.03225	0.01421	0.01146	#	2015																																																			
0.00000	0.00000	0.04736	0.88844	0.02659	0.02052	0.00947	0.00217	0.00444	0.00101	#	2016																																																			
0.00000	0.00000	0.00343	0.04306	0.88623	0.04541	0.01619	0.00502	0.00017	0.00049	#	2017																																																			
0.00000	0.00000	0.00074	0.00469	0.07870	0.85315	0.04070	0.02201	0.00000	0.00000	#	2018																																																			
0.00000	0.00000	0.09534	0.00371	0.00403	0.16043	0.69108	0.03301	0.00680	0.00561	#	2019																																																			
0.00000	0.00000	0.38984	0.08141	0.01752	0.03041	0.07734	0.21755	0.13180	0.05413	#	2020																																																			
0.00000	0.00000	0.15758	0.25199	0.09264	0.01224	0.02092	0.10705	0.22397	0.13361	#	2021																																																			
0.00000	0.00000	0.06034	0.28713	0.24203	0.05816	0.00514	0.02922	0.06640	0.25158	#	2022																																																			
0.00000	0.00000	0.02839	0.14503	0.37237	0.12117	0.01938	0.00426	0.01262	0.29679	#	2023																																																			
#Numbers at length (proportions) Length transition matrix 3																																																														
#1	2	3	4	5	6	7																																																								
0.00000	0.34311	0.28693	0.27433	0.08289	0.01117	0.00158	#	1981	not used b/c Nsamp=0 above																																																					
0.00000	0.17060	0.08509	0.43470	0.28821	0.02004	0.00135	#	1983																																																						
0.00000	0.02162	0.10538	0.24059	0.60005	0.02974	0.00262	#	1984																																																						
0.00000	0.24669	0.03893	0.21068	0.44584	0.05352	0.00434	#	1985																																																						
0.00000	0.76651	0.06671	0.01491	0.11445	0.03496	0.00246	#	1986																																																						
0.00000	0.12909	0.73186	0.10552	0.01889	0.01133	0.00330	#	1988																																																						
0.00000	0.12326	0.22184	0.51620	0.10520	0.02553	0.00797	#	1989																																																						
0.00000	0.70207	0.05300	0.10296	0.11661	0.01946	0.00591	#	1990																																																						
0.00000	0.32644	0.38111	0.05796	0.15333	0.06057	0.02058	#	1991																																																						
0.00000	0.03267	0.25621	0.29955	0.19125	0.16542	0.05490	#	1992																																																						
0.00000	0.10410	0.04357	0.38434	0.31357	0.10226	0.05216	#	1993																																																						
0.00000	0.06166	0.07409	0.05655	0.48097	0.19572	0.13102	#	1994																																																						
0.00000	0.39722	0.04685	0.06655	0.32947	0.13052	0.02939	#	1995																																																						
0.00000	0.83754	0.02651	0.00404	0.05257	0.06397	0.01537	#	1996																																																						
0.00000	0.41854	0.39933	0.02732	0.03203	0.09147	0.03132	#	1997																																																						
0.00000	0.09065	0.45581	0.25088	0.04140	0.10548	0.05578	#	1998																																																						
0.00000	0.59352	0.15457	0.06494	0.11827	0.04056	0.02814	#	2000																																																						
0.00000	0.90094	0.06373	0.01379	0.01120	0.00588	0.00446	#	2001																																																						
